URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,TCP_CONVERSATION_EXCHANGE,DIST_REMOTE_TCP_PORT,REMOTE_IPS,APP_BYTES,SOURCE_APP_PACKETS,REMOTE_APP_PACKETS,SOURCE_APP_BYTES,REMOTE_APP_BYTES,APP_PACKETS,DNS_QUERY_TIMES,class
145,26,0,0,0,0,0,2,124,0,0,0,1
145,27,0,0,0,0,0,3,186,0,0,0,1
145,29,0,0,0,0,0,2,124,0,0,0,1
146,27,0,0,0,0,0,3,186,0,0,0,1
146,28,0,0,0,0,0,2,124,0,0,0,1
150,26,0,0,0,0,0,3,186,0,0,0,1
151,29,0,0,0,0,0,3,186,0,0,0,1
156,31,1,1,1,90,1,5,416,90,1,0,1
170,17,0,0,0,0,0,2,124,0,0,0,1
173,34,1,1,1,90,1,5,416,90,1,0,1
178,16,0,0,0,0,0,3,186,0,0,0,1
194,17,0,0,0,0,0,3,186,0,0,0,1
194,16,0,0,0,0,0,3,186,0,0,0,1
198,17,0,0,0,0,0,2,124,0,0,0,1
55,12,0,0,0,0,0,0,0,0,0,0,0
42,8,22,15,2,2432,26,32,27169,2716,26,4,0
30,6,6,4,4,552,6,9,564,552,6,0,0
46,10,24,2,10,3146,28,30,4258,3442,28,4,0
33,7,4,3,2,420,4,5,304,420,4,0,0
70,15,44,34,6,6221,54,45,36834,6963,54,10,0
38,8,0,0,0,0,0,0,0,0,0,0,0
56,11,20,2,7,1876,26,17,2205,2354,26,6,0
32,7,49,42,5,7613,61,52,24774,8497,61,12,0
54,9,0,0,0,0,0,0,0,0,0,0,0
35,7,8,6,6,696,8,5,306,696,8,0,0
65,12,35,9,12,2820,43,26,3034,3428,43,8,0
50,9,0,0,0,0,0,0,0,0,0,0,0
78,16,13,6,9,1026,13,14,904,1026,13,0,0
86,16,67,4,10,6257,71,53,51527,6619,71,4,0
63,14,18,0,2,1676,22,22,21002,1968,22,4,0
44,9,157,2,5,11053,159,176,284743,11211,159,2,0
48,9,5,3,2,498,5,8,508,498,5,0,0
64,10,0,0,0,0,0,0,0,0,0,0,0
87,15,14,0,5,1482,20,18,8797,1914,20,6,0
39,7,9,0,1,865,11,12,19264,1045,11,2,0
63,14,26,7,6,2506,30,25,2966,2814,30,4,0
40,7,0,0,0,0,0,0,0,0,0,0,0
46,12,12,0,3,1351,16,15,9692,1641,16,4,0
50,11,226,6,6,15162,228,284,383760,15314,228,2,0
38,8,0,0,0,0,0,0,0,0,0,0,0
21,6,13,1,5,1099,15,17,15476,1243,15,2,0
49,10,21,7,2,2681,27,26,21979,3159,27,6,0
44,9,40,35,2,5987,48,48,38230,6595,48,8,0
47,10,32,28,3,4948,40,35,19634,5516,40,8,0
62,11,0,0,0,0,0,0,0,0,0,0,0
65,10,43,35,3,5029,49,54,44203,5469,49,6,0
43,7,64,5,13,6081,69,71,63457,6463,69,4,0
25,7,0,0,0,0,0,0,0,0,0,0,0
54,11,0,0,0,0,0,0,0,0,0,0,0
40,9,5,3,3,486,5,4,244,486,5,0,0
83,21,22,8,7,1628,26,25,14894,1944,26,4,0
38,8,13,13,9,1002,13,16,1012,1002,13,0,0
52,12,0,0,0,0,0,0,0,0,0,0,0
34,6,24,20,2,4372,31,33,13095,4808,31,6,0
52,11,19,0,4,1538,23,8,1121,1852,23,4,0
72,16,0,0,0,0,0,0,0,0,0,0,0
40,7,48,41,9,6057,56,54,15706,6657,56,8,0
69,12,0,0,0,0,0,0,0,0,0,0,0
102,20,0,0,0,0,0,0,0,0,0,0,0
116,18,23,17,8,1970,27,26,2183,2262,27,4,0
27,6,3,3,1,366,3,5,306,366,3,0,0
45,10,0,0,0,0,0,0,0,0,0,0,0
57,11,9,0,3,871,11,12,4257,1021,11,2,0
49,9,5,4,2,486,5,6,480,486,5,0,0
48,10,0,0,0,0,0,0,0,0,0,0,0
83,11,11,4,4,1278,17,16,1874,1750,17,6,0
53,12,15,4,3,2232,19,22,3283,2532,19,4,0
60,12,8,6,5,696,8,9,574,696,8,0,0
49,11,0,0,0,0,0,2,124,0,0,0,0
26,6,4,3,2,396,4,6,482,396,4,0,0
26,6,43,0,2,3252,47,47,60076,3564,47,4,0
69,14,31,2,8,2131,35,33,30035,2437,35,4,0
62,12,0,0,0,0,0,0,0,0,0,0,0
44,9,9,0,2,870,11,12,5876,1020,11,2,0
54,12,12,1,5,1404,16,17,1587,1700,16,4,0
65,14,32,11,12,2232,32,14,954,2232,32,0,0
51,8,4,2,3,396,4,3,184,396,4,0,0
78,10,0,0,0,0,0,0,0,0,0,0,0
45,9,28,10,9,2683,36,33,11690,3307,36,8,0
61,10,5,5,3,498,5,8,508,498,5,0,0
41,8,8,0,1,1078,12,12,1532,1390,12,4,0
50,10,0,0,0,0,0,0,0,0,0,0,0
61,12,20,8,7,1344,20,10,739,1344,20,0,0
40,7,3,3,1,366,3,5,306,366,3,0,0
65,11,0,0,0,0,0,0,0,0,0,0,0
32,7,0,0,0,0,0,0,0,0,0,0,0
42,8,0,0,0,0,0,0,0,0,0,0,0
46,8,74,0,2,18084,78,96,113453,18384,78,4,0
72,14,0,0,0,0,0,0,0,0,0,0,0
116,19,0,0,0,0,0,0,0,0,0,0,0
51,10,0,0,0,0,0,0,0,0,0,0,0
43,9,0,0,0,0,0,0,0,0,0,0,0
63,13,32,20,13,3967,38,44,23969,4429,38,6,0
29,6,0,0,0,0,0,0,0,0,0,0,0
26,7,21,8,9,2373,25,27,6199,2637,25,4,0
42,7,6,4,4,528,6,8,612,528,6,0,0
19,6,0,0,0,0,0,0,0,0,0,0,0
106,18,7,5,5,630,7,8,508,630,7,0,0
70,14,0,0,0,0,0,0,0,0,0,0,0
37,7,0,0,0,0,0,0,0,0,0,0,0
91,19,0,0,0,0,0,0,0,0,0,0,0
82,13,31,26,6,3286,37,45,28351,3776,37,6,0
34,6,34,9,9,2412,34,7,442,2412,34,0,0
49,9,14,0,1,1205,16,18,16593,1383,16,2,0
146,24,29,20,8,4167,33,33,3181,4499,33,4,0
77,14,6,3,4,564,6,7,442,564,6,0,0
64,11,7,7,3,618,7,9,562,618,7,0,0
39,10,12,5,5,912,12,4,244,912,12,0,0
80,13,50,43,12,7282,60,57,24220,8042,60,10,0
85,18,0,0,0,0,0,0,0,0,0,0,0
36,7,3,3,1,366,3,4,244,366,3,0,0
39,9,0,0,0,0,0,0,0,0,0,0,0
64,13,0,0,0,0,0,0,0,0,0,0,0
31,6,9,3,7,738,9,12,766,738,9,0,0
115,18,0,0,0,0,0,0,0,0,0,0,0
47,9,0,0,0,0,0,0,0,0,0,0,0
78,16,11,1,3,1335,17,17,2109,1835,17,6,0
33,7,105,98,7,8692,111,130,179133,9172,111,6,0
58,12,0,0,0,0,0,0,0,0,0,0,0
122,23,23,18,8,2126,23,20,1272,2126,23,0,0
45,9,19,0,2,1801,23,25,26643,2097,23,4,0
50,11,25,1,6,2829,29,28,23089,3131,29,4,0
57,10,37,9,11,5965,43,47,20145,6439,43,6,0
51,9,0,0,0,0,0,0,0,0,0,0,0
106,18,0,0,0,0,0,0,0,0,0,0,0
99,16,4,3,2,432,4,5,310,432,4,0,0
72,12,28,2,5,2490,32,29,18969,2802,32,4,0
48,11,0,0,0,0,0,0,0,0,0,0,0
43,9,9,5,6,750,9,8,502,750,9,0,0
34,6,34,25,9,3787,42,42,33677,4365,42,8,0
103,16,0,0,0,0,0,0,0,0,0,0,0
58,8,9,0,3,1481,13,12,1327,1773,13,4,0
42,7,0,0,0,0,0,0,0,0,0,0,0
41,8,1,0,1,54,1,2,124,54,1,0,0
84,14,67,17,5,13331,73,70,67914,13771,73,6,0
80,13,16,1,4,1739,20,20,12620,2059,20,4,0
60,13,38,32,3,4488,44,44,44959,4944,44,6,0
35,6,0,0,0,0,0,0,0,0,0,0,0
59,13,10,0,3,1170,16,14,1324,1584,16,6,0
22,6,39,29,6,3833,43,42,22495,4125,43,4,0
31,7,0,0,0,0,0,0,0,0,0,0,0
57,12,13,4,7,1074,13,5,306,1074,13,0,0
86,17,0,0,0,0,0,0,0,0,0,0,0
55,10,0,0,0,0,0,0,0,0,0,0,0
55,12,0,0,0,0,0,0,0,0,0,0,0
114,23,4,2,3,396,4,4,246,396,4,0,0
38,7,13,7,7,1068,15,13,1006,1216,15,2,0
54,10,37,0,5,7178,43,41,20954,7644,43,6,0
24,7,16,6,8,2279,22,22,2562,2729,22,6,0
62,12,0,0,0,0,0,0,0,0,0,0,0
53,10,0,0,0,0,0,0,0,0,0,0,0
48,9,0,0,0,0,0,0,0,0,0,0,0
32,7,38,2,5,4607,42,35,58676,4945,42,4,0
59,11,17,2,2,1684,21,22,14589,2012,21,4,0
42,9,0,0,0,0,0,0,0,0,0,0,0
70,13,5,5,3,498,5,8,504,498,5,0,0
40,7,0,0,0,0,0,0,0,0,0,0,0
61,13,7,1,3,743,11,13,1520,1033,11,4,0
61,11,7,3,3,582,7,5,306,582,7,0,0
94,19,20,8,6,2976,26,23,8187,3476,26,6,0
106,22,0,0,0,0,0,0,0,0,0,0,0
47,10,14,1,3,2133,20,18,3258,2609,20,6,0
57,11,0,0,0,0,0,0,0,0,0,0,0
26,7,46,12,11,3783,50,18,5605,4047,50,4,0
86,17,10,9,8,804,10,13,826,804,10,0,0
70,12,19,12,7,2506,23,27,7448,2810,23,4,0
31,6,18,14,3,2201,22,23,7756,2543,22,4,0
109,18,0,0,0,0,0,0,0,0,0,0,0
75,15,0,0,0,0,0,0,0,0,0,0,0
35,8,21,12,12,1446,21,24,1788,1446,21,0,0
38,9,0,0,0,0,0,0,0,0,0,0,0
44,9,29,16,7,2326,33,25,3623,2626,33,4,0
77,14,25,20,3,3591,31,31,13757,4041,31,6,0
25,6,12,0,5,1327,16,17,14050,1615,16,4,0
50,10,10,0,4,926,14,13,1788,1266,14,4,0
46,10,20,6,10,1392,20,12,766,1392,20,0,0
44,7,0,0,0,0,0,0,0,0,0,0,0
32,8,24,2,4,1888,28,25,40314,2168,28,4,0
41,6,8,0,2,1089,14,13,1977,1601,14,6,0
56,12,0,0,0,0,0,0,0,0,0,0,0
39,9,0,0,0,0,0,0,0,0,0,0,0
52,9,51,1,10,4049,55,58,61312,4361,55,4,0
20,6,0,0,0,0,0,0,0,0,0,0,0
59,11,0,0,0,0,0,0,0,0,0,0,0
55,10,0,0,0,0,0,0,0,0,0,0,0
35,7,45,3,7,3507,49,46,42286,3857,49,4,0
95,19,12,2,3,1316,14,22,16475,1468,14,2,0
44,8,71,1,6,5647,79,79,120385,6295,79,8,0
39,8,34,24,7,5528,34,22,7472,5528,34,0,0
64,13,0,0,0,0,0,0,0,0,0,0,0
48,7,47,10,6,4576,55,52,49426,5282,55,8,0
107,23,6,3,2,564,6,4,244,564,6,0,0
78,12,19,6,4,2781,24,24,18410,3085,24,4,0
56,11,0,0,0,0,0,0,0,0,0,0,0
61,9,0,0,0,0,0,0,0,0,0,0,0
34,7,33,27,2,5235,41,40,14571,5835,41,8,0
73,15,0,0,0,0,0,0,0,0,0,0,0
56,12,0,0,0,0,0,0,0,0,0,0,0
22,6,0,0,0,0,0,0,0,0,0,0,0
39,7,28,6,13,2721,30,29,15626,2879,30,2,0
57,12,4,3,3,408,4,6,378,408,4,0,0
31,8,0,0,0,0,0,0,0,0,0,0,0
79,14,0,0,0,0,0,0,0,0,0,0,0
40,12,0,0,0,0,0,0,0,0,0,0,0
35,9,4,4,2,432,4,6,372,432,4,0,0
40,9,56,4,8,4551,60,59,67881,4843,60,4,0
60,12,6,0,4,664,8,8,609,808,8,2,0
61,11,26,18,4,3798,34,36,18719,4444,34,8,0
16,6,0,0,0,0,0,0,0,0,0,0,0
28,8,0,0,0,0,0,0,0,0,0,0,0
29,6,0,0,0,0,0,0,0,0,0,0,0
75,14,39,18,14,4631,49,42,12921,5353,49,10,0
88,17,8,8,1,1008,8,8,486,1008,8,0,0
39,8,2,2,1,276,2,4,244,276,2,0,0
45,10,33,29,2,5852,42,39,37285,6460,42,8,0
39,9,38,33,1,6419,48,47,29141,7171,48,10,0
53,10,9,5,7,762,9,10,640,762,9,0,0
22,6,4,3,2,420,4,6,372,420,4,0,0
41,8,0,0,0,0,0,0,0,0,0,0,0
87,18,8,5,5,660,8,10,661,660,8,0,0
41,9,5,3,3,576,6,8,522,576,6,0,0
36,7,0,0,0,0,0,0,0,0,0,0,0
71,13,0,0,0,0,0,0,0,0,0,0,0
126,22,2,2,1,356,2,4,246,356,2,0,0
55,9,0,0,0,0,0,0,0,0,0,0,0
78,17,0,0,0,0,0,0,0,0,0,0,0
114,17,0,0,0,0,0,0,0,0,0,0,0
46,10,44,2,7,3516,48,36,33488,3808,48,4,0
26,6,0,0,0,0,0,0,0,0,0,0,0
58,10,5,0,3,620,7,8,626,770,7,2,0
